leave_id,employee_id,leave_type,leave_start_date,leave_end_date,leave_hours
c4a46cb0-2a4b-4e12-a6cd-3bebb440c2cb,E0000041,Annual Leave,2024-12-09,2024-12-09,3.8
a70e5c7d-e1ba-475e-b4da-bf8e2df2dd4d,E0000041,Annual Leave,2024-01-15,2024-01-15,3.8
0cc5f568-7613-4e55-a3de-bad17c7c44fe,E0000041,Annual Leave,2023-09-25,2023-09-25,3.8
fb2535ed-b010-453f-b875-b30a1a75dc2a,E0000041,Annual Leave,2024-01-02,2024-01-02,3.8
92e7ba88-355e-451d-a1d6-ae166a442d1a,E0000041,Annual Leave,2024-11-04,2024-11-04,3.8
53f054dc-bf35-4933-9a0e-8a950d61e531,E0000041,Annual Leave,2024-10-18,2024-10-18,3.8
6ebf53bb-9b94-4e52-b9e7-d775ad5a1abe,E0000041,Annual Leave,2023-10-02,2023-10-02,3.8
d6b1d121-ffb3-41d9-bc74-971aeca34d4d,E0000041,Annual Leave,2024-02-06,2024-02-06,3.8
0f678314-c749-44f4-891d-0056f308f3a8,E0000042,Unpaid Leave,2025-01-27,2025-01-27,4.0
32429356-d386-4b8d-a41f-7a86ce0a8e7c,E0000042,Unpaid Leave,2025-03-17,2025-03-17,4.0
47a73e1f-cb11-4bec-997c-ba1639060402,E0000043,Annual Leave,2023-07-25,2023-07-25,7.6
f20056be-3872-455f-8dc4-0dbacef4ab82,E0000043,Sick and Carer's Leave,2024-02-23,2024-02-23,7.6
9b316735-8cc0-4c96-a9e2-05074615e70b,E0000043,Unpaid Leave,2024-01-08,2024-01-08,7.6
153a0085-8148-4c90-b898-69d966f6cd5e,E0000043,Unpaid Leave,2023-12-18,2023-12-18,7.6
a62d539e-056f-4fd2-9a32-749b2276b75f,E0000044,Unpaid Leave,2023-07-11,2023-07-11,4.0
e14e8da4-6d9d-45a6-be46-7fea7c178cb5,E0000044,Unpaid Leave,2023-12-04,2023-12-04,4.0
240f0b01-f53e-4fec-8462-e831e16fd45c,E0000046,Annual Leave,2023-01-30,2023-01-30,3.8
1460d4f8-397e-4bb0-b0e8-77798cd6ba14,E0000046,Annual Leave,2024-10-18,2024-10-18,3.8
a660cbd0-1b55-4537-9ecf-1af48ac5d3e3,E0000046,Annual Leave,2023-08-03,2023-08-03,3.8
9bf3280d-fe01-4c65-ab6b-814230d3be6b,E0000046,Annual Leave,2022-09-12,2022-09-12,3.8
63eccafe-7d89-439e-81d0-7f92326e7be5,E0000046,Annual Leave,2022-12-13,2022-12-13,3.8
d4227406-7a46-4088-b0ea-d15bef39caff,E0000046,Sick and Carer's Leave,2025-02-24,2025-02-24,3.8
5ecc8ee4-dd42-4f23-9d07-bb260e23cd4d,E0000046,Sick and Carer's Leave,2023-02-07,2023-02-07,3.8
78b885f7-80bb-4ff7-bedc-16da4ff44257,E0000046,Sick and Carer's Leave,2024-08-26,2024-08-26,3.8
3cefdd3e-263a-42e2-9b31-036d2b95072c,E0000046,Sick and Carer's Leave,2025-01-21,2025-01-21,3.8
7ab73a6e-b285-475f-9289-0cd82478799a,E0000046,Sick and Carer's Leave,2024-01-02,2024-01-02,3.8
07e6325e-292f-4e23-a932-3c9b298d50f6,E0000046,Unpaid Leave,2022-04-27,2022-04-27,3.8
9b56dc1e-728c-463b-a26d-eda67f8f37a5,E0000046,Unpaid Leave,2023-07-06,2023-07-06,3.8
4c8356e8-2f33-48de-a5f9-ac920b7ee5d0,E0000047,Annual Leave,2021-12-28,2021-12-28,7.6
f8c811df-b4c8-4afd-bf3e-f049e380ebe3,E0000047,Sick and Carer's Leave,2021-04-26,2021-04-26,7.6
5738435e-e734-45c3-8db4-3a1959cabf9a,E0000048,Annual Leave,2023-04-28,2023-04-28,7.6
8e5ada26-71fd-4edd-86c2-48a11ff7eea1,E0000048,Sick and Carer's Leave,2023-10-18,2023-10-18,7.6
5fbae61f-439d-461c-8da0-9cafada01d0f,E0000048,Unpaid Leave,2023-04-03,2023-04-03,7.6
fb8b179a-9b1d-42b7-8e6a-30916bae7f3f,E0000048,Unpaid Leave,2023-09-18,2023-09-18,7.6
02550485-4cc3-4827-bb13-b6ebe43cc124,E0000049,Annual Leave,2023-07-10,2023-07-10,7.6
39beea84-bc09-4d2d-bf62-8a2c9f7684cf,E0000049,Annual Leave,2025-01-14,2025-01-14,7.6
d2977a1d-19d8-4d2b-8923-e2d7d153a015,E0000049,Annual Leave,2022-05-30,2022-05-30,7.6
e8bd824e-5021-4cbb-a7d2-89a1fc1de0f0,E0000049,Annual Leave,2023-06-05,2023-06-05,7.6
62de025c-d99b-461c-9087-f293c8e8f6ff,E0000049,Annual Leave,2024-12-05,2024-12-05,7.6
5edd3a8f-64c8-4a35-992f-72e7e05881a8,E0000049,Annual Leave,2024-12-16,2024-12-16,7.6
0a9c7e85-c772-42cc-b40a-0a737b8ee64d,E0000049,Annual Leave,2024-05-08,2024-05-08,7.6
51010ca7-b171-4bb8-b990-6996266bfe16,E0000049,Annual Leave,2023-02-15,2023-02-15,7.6
de81cb52-879a-4f20-b921-db5645f107d0,E0000049,Annual Leave,2022-08-01,2022-08-01,7.6
4124a74d-0223-4a53-8f7e-579d89a65c17,E0000049,Sick and Carer's Leave,2022-04-29,2022-04-29,7.6
b0a5c98f-d0ba-460b-be49-ae9c62908200,E0000049,Sick and Carer's Leave,2024-01-29,2024-01-29,7.6
383a38ee-ddb1-4089-bf79-80e1ada4c9ea,E0000049,Sick and Carer's Leave,2023-09-05,2023-09-05,7.6
519cf949-3a12-49e0-9970-fc324006c349,E0000049,Sick and Carer's Leave,2024-01-29,2024-01-29,7.6
b9c25cf1-cffb-4cb1-b880-f397b2274c8e,E0000049,Sick and Carer's Leave,2023-03-02,2023-03-02,7.6
b3ad71ec-b412-4349-8de4-89320a4e7ed4,E0000050,Sick and Carer's Leave,2024-10-21,2024-10-21,3.8
79496ab1-c2a7-4fad-a23e-8daf52050f57,E0000051,Sick and Carer's Leave,2024-08-06,2024-08-06,7.6
eb94c6fc-a26f-4ce1-b01f-299628e950ba,E0000051,Annual Leave,2023-08-28,2023-08-28,7.6
5f416fb6-291f-4478-af6d-108689be58dc,E0000052,Unpaid Leave,2024-02-19,2024-02-19,4.0
2c29994e-0d89-4b0a-bcef-9c967d89aeb3,E0000052,Unpaid Leave,2021-12-06,2021-12-06,4.0
01de9450-2f00-4fba-9fa7-e831eb1cce2f,E0000053,Unpaid Leave,2024-12-04,2024-12-04,4.0
a92ec59e-e843-4d93-bfac-09e0d6552171,E0000053,Unpaid Leave,2025-04-14,2025-04-14,4.0
ebd24aca-1c4d-44f6-b4ed-412bbdeee60d,E0000054,Annual Leave,2025-02-25,2025-02-25,7.6
cb0bf9b5-213a-4d16-9ecb-fc5e0411f78e,E0000054,Unpaid Leave,2025-01-31,2025-01-31,7.6
51b0409c-7a87-427a-a480-072f0299a3f6,E0000054,Unpaid Leave,2025-04-04,2025-04-04,7.6
22d77844-ce84-4d4b-a7c0-96e554fa07f5,E0000055,Sick and Carer's Leave,2023-07-03,2023-07-03,7.6
7f64c3a0-2ca4-4ac0-9359-f4c6b4d22e43,E0000055,Sick and Carer's Leave,2024-10-22,2024-10-22,7.6
de74c895-226c-4c36-beff-01a81d877cd4,E0000055,Sick and Carer's Leave,2023-09-25,2023-09-25,7.6
c143c67a-d6d9-4415-a920-97fba3cadfd5,E0000056,Annual Leave,2024-04-24,2024-04-24,7.6
261cb744-8071-4dbe-865e-dfe58ef44b3c,E0000056,Annual Leave,2023-08-14,2023-08-14,7.6
3512aab2-6f38-4071-bb49-bca72871f41b,E0000056,Annual Leave,2025-02-10,2025-02-10,7.6
7810eceb-8414-4f8b-8601-5446afae51ce,E0000056,Annual Leave,2025-02-19,2025-02-19,7.6
79a98164-1c6b-4981-b745-aebc07f561e7,E0000056,Annual Leave,2024-05-07,2024-05-07,7.6
0bfb0fa7-1c83-4de0-92d5-4d40a2a32516,E0000056,Annual Leave,2023-10-30,2023-10-30,7.6
20326d38-6907-4fd2-b901-05a6bd2be2b8,E0000056,Annual Leave,2022-10-10,2022-10-10,7.6
c0d9ca6d-b695-49fd-89e2-6361f59a191c,E0000056,Annual Leave,2024-07-15,2024-07-15,7.6
df46fd82-5585-4469-bf08-cba1b9b45968,E0000056,Sick and Carer's Leave,2025-01-29,2025-01-29,7.6
c1d8b800-e565-4d3d-8746-a9d153ed6a45,E0000056,Sick and Carer's Leave,2023-03-27,2023-03-27,7.6
ef18f9a3-9912-4688-a73a-1cb972c2365e,E0000056,Sick and Carer's Leave,2024-07-19,2024-07-19,7.6
489c8080-cd15-450c-b7ed-eb166deb7f47,E0000056,Sick and Carer's Leave,2025-04-21,2025-04-21,7.6
e5f657a9-0bf9-4589-bf74-ec63aa4b9c5c,E0000056,Sick and Carer's Leave,2023-01-30,2023-01-30,7.6
b8582fca-599b-4b63-b61d-0e5beddcc820,E0000056,Sick and Carer's Leave,2023-02-13,2023-02-13,7.6
9c3fbe22-7f5c-49a9-b052-4dd417630c5e,E0000057,Annual Leave,2022-02-21,2022-02-21,3.8
2ded88af-3bfc-43eb-9c33-c8fddd115bbe,E0000057,Unpaid Leave,2022-01-13,2022-01-13,3.8
71252064-2055-4f33-9266-c66acdcdcbe0,E0000057,Unpaid Leave,2022-02-08,2022-02-08,3.8
ee66ff86-5c3c-4bd3-9b69-de1c50ae5aa4,E0000058,Annual Leave,2021-08-16,2021-08-16,3.8
22dacea0-9f2a-485a-ac61-887c92881665,E0000059,Annual Leave,2021-09-02,2021-09-02,3.8
7cdbfa52-5dd0-4a03-a558-0aab02c29bd1,E0000059,Annual Leave,2023-12-27,2023-12-27,3.8
cd0a4829-4646-4b10-a1b4-5452f8328d47,E0000059,Annual Leave,2021-11-01,2021-11-01,3.8
8af14317-ebf1-44c6-9071-3d77e60120de,E0000059,Sick and Carer's Leave,2021-09-28,2021-09-28,3.8
2f675e7e-9f9e-4c17-9414-24fd1078c46a,E0000059,Sick and Carer's Leave,2024-11-25,2024-11-25,3.8
d5f4e84a-b552-46f5-8681-7623bbadcbbb,E0000059,Sick and Carer's Leave,2024-03-11,2024-03-11,3.8
7f48e3e4-fd03-4100-b32d-bb802f8db089,E0000060,Annual Leave,2022-03-03,2022-03-03,7.6
0871b0f9-94ab-4cc2-93f0-c6723558bcd5,E0000060,Annual Leave,2022-07-18,2022-07-18,7.6
12ed1be2-2239-421b-adda-d00331fc441b,E0000061,Annual Leave,2024-06-20,2024-06-20,3.8
4abda30e-b010-4579-9a74-da0f243d8ea4,E0000061,Annual Leave,2025-04-25,2025-04-25,3.8
ae04e3cd-04b5-46b2-9e95-dbd6e8825a81,E0000061,Annual Leave,2024-04-26,2024-04-26,3.8
05b96c38-7fdc-4f7b-921f-c63b2626fc5f,E0000061,Sick and Carer's Leave,2024-07-01,2024-07-01,3.8
